"Team","Game.ID","CF","GF","xGF","CA","GA","xGA","TOI"
"NYI","20542",28,6,1.48,44,3,2.32,45
"TOR","20542",44,3,2.32,28,6,1.48,45
"CAR","20543",37,2,1.28,28,3,1.55,53
"N.J","20543",28,3,1.55,37,2,1.28,53
"CBJ","20544",41,5,2.14,38,3,3.08,48
"DAL","20544",38,3,3.08,41,5,2.14,48
"FLA","20545",39,2,2.49,27,0,1.07,47
"MTL","20545",27,0,1.07,39,2,2.49,47
"NSH","20546",33,1,1.76,29,4,2.75,51
"STL","20546",29,4,2.75,33,1,1.76,51
"DET","20547",32,0,1.97,28,2,1.29,46
"WPG","20547",28,2,1.29,32,0,1.97,46
"ANA","20548",28,1,1.95,13,0,0.49,52
"CGY","20548",13,0,0.49,28,1,1.95,52
"EDM","20549",48,2,2.86,46,4,2.47,51
"L.A","20549",46,4,2.47,48,2,2.86,51
"ARI","20550",29,3,1.43,30,3,1.74,44
"CHI","20550",30,3,1.74,29,3,1.43,44
"PIT","20551",34,1,2.07,34,2,1.98,51
"TOR","20551",34,2,1.98,34,1,2.07,51
"BUF","20552",28,2,1.53,46,3,2.33,47
"WSH","20552",46,3,2.33,28,2,1.53,47
"N.J","20553",20,1,0.83,35,0,1.46,42
"OTT","20553",35,0,1.46,20,1,0.83,42
"NYR","20554",28,3,1.03,33,0,1.6,49
"T.B","20554",33,0,1.6,28,3,1.03,49
"PHI","20555",25,2,1.06,27,1,2.03,45
"S.J","20555",27,1,2.03,25,2,1.06,45
"BUF","20556",30,0,1.02,39,1,1.68,48
"NYI","20556",39,1,1.68,30,0,1.02,48
"DET","20557",30,2,1.64,33,2,3.47,47
"PIT","20557",33,2,3.47,30,2,1.64,47
"CAR","20558",39,3,3.02,44,2,2.7,53
"WSH","20558",44,2,2.7,39,3,3.02,53
"MIN","20559",30,2,1.94,34,0,1.42,51
"STL","20559",34,0,1.42,30,2,1.94,51
"CHI","20560",39,2,2.07,35,2,1.43,50
"COL","20560",35,2,1.43,39,2,2.07,50
"DAL","20561",41,5,2.36,41,1,2.04,55
"NSH","20561",41,1,2.04,41,5,2.36,55
"CGY","20562",31,1,1.41,28,3,1.99,49
"L.A","20562",28,3,1.99,31,1,1.41,49
"ANA","20563",36,0,2.52,19,0,1.26,50
"EDM","20563",19,0,1.26,36,0,2.52,50
"ARI","20564",16,1,0.84,50,2,2.38,43
"WPG","20564",50,2,2.38,16,1,0.84,43
"BOS","20565",23,1,0.87,35,5,2.33,44
"MTL","20565",35,5,2.33,23,1,0.87,44
"ANA","20566",34,0,1.39,25,1,1.14,54
"VAN","20566",25,1,1.14,34,0,1.39,54
"BUF","20567",30,1,1.93,27,3,1.44,45
"DET","20567",27,3,1.44,30,1,1.93,45
"ARI","20568",40,3,2.52,40,2,2.52,49
"EDM","20568",40,2,2.52,40,3,2.52,49
"L.A","20569",33,1,1.35,23,0,1.02,46
"PHI","20569",23,0,1.02,33,1,1.35,46
"STL","20570",46,0,1.97,33,2,1.68,50
"TOR","20570",33,2,1.68,46,0,1.97,50
"MIN","20571",29,2,1.08,43,2,2.45,54
"T.B","20571",43,2,2.45,29,2,1.08,54
"FLA","20572",22,2,1.28,44,0,2.3,44
"NYR","20572",44,0,2.3,22,2,1.28,44
"DAL","20573",32,2,1.65,32,2,1.67,47
"N.J","20573",32,2,1.67,32,2,1.65,47
"NYI","20574",48,2,2.37,40,2,2.52,52
"PIT","20574",40,2,2.52,48,2,2.37,52
"CAR","20575",31,1,1.5,23,1,1.37,48
"NSH","20575",23,1,1.37,31,1,1.5,48
"CBJ","20576",39,1,2.66,30,2,2.1,53
"WSH","20576",30,2,2.1,39,1,2.66,53
"CGY","20577",24,3,2.17,25,0,0.8,42
"COL","20577",25,0,0.8,24,3,2.17,42
"S.J","20578",25,0,1.58,32,1,2.01,49
"WPG","20578",32,1,2.01,25,0,1.58,49
"DAL","20579",38,3,2.03,34,3,2.44,43
"NYI","20579",34,3,2.44,38,3,2.03,43
"FLA","20580",24,1,1.78,35,1,1.64,38
"MIN","20580",35,1,1.64,24,1,1.78,38
"CHI","20581",35,2,1.88,31,0,1.37,52
"OTT","20581",31,0,1.37,35,2,1.88,52
"ANA","20582",38,2,2.06,20,1,1.1,48
"WPG","20582",20,1,1.1,38,2,2.06,48
"DET","20583",23,1,1.58,30,0,1.51,53
"N.J","20583",30,0,1.51,23,1,1.58,53
"OTT","20584",32,1,1.14,45,1,2.03,56
"STL","20584",45,1,2.03,32,1,1.14,56
"COL","20585",30,1,1.69,24,0,1.53,43
"L.A","20585",24,0,1.53,30,1,1.69,43
"CAR","20586",41,0,2.19,35,1,2.25,56
"EDM","20586",35,1,2.25,41,0,2.19,56
"ARI","20587",33,2,1.76,37,1,1.9,54
"VAN","20587",37,1,1.9,33,2,1.76,54
"BOS","20588",23,1,0.84,33,2,1.31,49
"WSH","20588",33,2,1.31,23,1,0.84,49
"BUF","20589",33,0,1.71,33,4,1.57,49
"FLA","20589",33,4,1.57,33,0,1.71,49
"DAL","20590",25,2,1.56,29,5,2.56,47
"NYR","20590",29,5,2.56,25,2,1.56,47
"MTL","20591",27,2,1.26,31,3,2.02,44
"PHI","20591",31,3,2.02,27,2,1.26,44
"CHI","20592",41,3,2.07,51,2,2.46,60
"PIT","20592",51,2,2.46,41,3,2.07,60
"CBJ","20593",37,1,2.08,37,1,1.95,55
"MIN","20593",37,1,1.95,37,1,2.08,55
"NSH","20594",43,1,2.23,23,1,0.97,45
"WPG","20594",23,1,0.97,43,1,2.23,45
"CGY","20595",40,2,2.69,39,0,2.17,57
"T.B","20595",39,0,2.17,40,2,2.69,57
"MTL","20596",30,0,1.18,23,1,1.19,50
"N.J","20596",23,1,1.19,30,0,1.18,50
"CHI","20597",39,2,2.41,21,0,1.12,48
"PIT","20597",21,0,1.12,39,2,2.41,48
"COL","20598",39,3,2.28,51,2,2.61,56
"STL","20598",51,2,2.61,39,3,2.28,56
"CAR","20599",32,1,1.6,24,2,1.6,46
"VAN","20599",24,2,1.6,32,1,1.6,46
"ANA","20600",44,0,2.39,38,4,2.23,45
"TOR","20600",38,4,2.23,44,0,2.39,45
"NYI","20601",36,1,1.81,41,3,2.43,51
"WSH","20601",41,3,2.43,36,1,1.81,51
"FLA","20602",21,3,1.06,33,2,1.66,49
"OTT","20602",33,2,1.66,21,3,1.06,49
"MIN","20603",36,3,2.38,53,4,2.35,57
"PHI","20603",53,4,2.35,36,3,2.38,57
"DAL","20604",37,1,2.04,34,1,2.14,56
"WPG","20604",34,1,2.14,37,1,2.04,56
"ARI","20605",36,1,2.55,31,0,1.51,48
"CGY","20605",31,0,1.51,36,1,2.55,48
"L.A","20606",50,2,2.66,21,0,0.81,46
"TOR","20606",21,0,0.81,50,2,2.66,46
"DET","20607",28,2,1.38,47,1,2.23,48
"S.J","20607",47,1,2.23,28,2,1.38,48
"BOS","20608",31,3,1.94,25,1,1.18,48
"N.J","20608",25,1,1.18,31,3,1.94,48
"CAR","20609",26,2,2.35,25,0,1.86,44
"CBJ","20609",25,0,1.86,26,2,2.35,44
"BUF","20610",33,1,1.75,53,2,3.1,54
"CHI","20610",53,2,3.1,33,1,1.75,54
"COL","20611",25,2,1.31,30,2,1.21,46
"NSH","20611",30,2,1.21,25,2,1.31,46
"EDM","20612",34,1,1.41,29,3,1.55,47
"T.B","20612",29,3,1.55,34,1,1.41,47
"ANA","20613",43,2,2.13,30,3,1.76,50
"STL","20613",30,3,1.76,43,2,2.13,50
"NYR","20614",32,3,1.64,30,2,1.73,49
"WSH","20614",30,2,1.73,32,3,1.64,49
"NYI","20615",27,0,0.98,37,4,2.15,50
"PHI","20615",37,4,2.15,27,0,0.98,50
"MTL","20616",31,1,1.16,34,1,1.57,45
"PIT","20616",34,1,1.57,31,1,1.16,45
"BOS","20617",43,1,1.95,47,2,2.39,58
"OTT","20617",47,2,2.39,43,1,1.95,58
"CAR","20618",27,3,1.47,29,2,2.49,50
"CBJ","20618",29,2,2.49,27,3,1.47,50
"S.J","20619",38,6,2.24,25,0,1.27,44
"TOR","20619",25,0,1.27,38,6,2.24,44
"DAL","20620",44,0,2.24,30,2,2.66,53
"MIN","20620",30,2,2.66,44,0,2.24,53
"ARI","20621",29,2,1.83,41,0,1.82,50
"NSH","20621",41,0,1.82,29,2,1.83,50
"T.B","20622",37,3,2.06,31,1,1.72,53
"VAN","20622",31,1,1.72,37,3,2.06,53
"L.A","20623",34,1,1.99,20,1,1.17,47
"STL","20623",20,1,1.17,34,1,1.99,47
"BUF","20624",28,2,1.26,44,1,1.81,50
"WPG","20624",44,1,1.81,28,2,1.26,50
"OTT","20625",33,1,1.63,35,4,2.11,47
"WSH","20625",35,4,2.11,33,1,1.63,47
"CHI","20626",37,5,2.24,33,3,1.62,50
"COL","20626",33,3,1.62,37,5,2.24,50
"MIN","20627",23,1,1.01,30,2,1.34,54
"N.J","20627",30,2,1.34,23,1,1.01,54
"ANA","20628",41,1,1.97,35,2,1.54,47
"DET","20628",35,2,1.54,41,1,1.97,47
"EDM","20629",31,1,1.19,21,2,1.23,52
"FLA","20629",21,2,1.23,31,1,1.19,52
"BOS","20630",39,1,2.04,38,2,1.59,56
"NYR","20630",38,2,1.59,39,1,2.04,56
"CGY","20631",35,1,2,24,4,1.36,55
"S.J","20631",24,4,1.36,35,1,2,55
"FLA","20632",34,2,1.98,28,2,1.35,54
"VAN","20632",28,2,1.35,34,2,1.98,54
"DET","20633",32,2,1.14,40,1,1.73,53
"L.A","20633",40,1,1.73,32,2,1.14,53
"CBJ","20634",21,2,1.2,28,4,2.14,41
"NYI","20634",28,4,2.14,21,2,1.2,41
"CAR","20635",19,2,1.18,40,2,3.08,55
"PIT","20635",40,2,3.08,19,2,1.18,55
"N.J","20636",25,2,2.27,31,2,2.63,44
"STL","20636",31,2,2.63,25,2,2.27,44
"BUF","20637",32,3,1.42,35,0,1.41,52
"MIN","20637",35,0,1.41,32,3,1.42,52
"S.J","20638",26,1,2.41,17,0,0.76,39
"WPG","20638",17,0,0.76,26,1,2.41,39
"CHI","20639",28,3,1.68,41,1,1.88,42
"NSH","20639",41,1,1.88,28,3,1.68,42
"COL","20640",21,0,0.94,45,4,2.03,48
"T.B","20640",45,4,2.03,21,0,0.94,48
"ARI","20641",36,1,1.46,47,1,1.41,57
"EDM","20641",47,1,1.41,36,1,1.46,57
"CBJ","20642",37,2,1.68,60,0,3.02,50
"TOR","20642",60,0,3.02,37,2,1.68,50
"BOS","20643",32,1,2.24,32,3,2.21,48
"PHI","20643",32,3,2.21,32,1,2.24,48
"CGY","20644",36,6,1.8,28,0,1.32,51
"FLA","20644",28,0,1.32,36,6,1.8,51
"ANA","20645",42,3,2.22,22,1,1.11,51
"OTT","20645",22,1,1.11,42,3,2.22,51
"NYI","20646",35,1,2.43,36,1,2.69,49
"NYR","20646",36,1,2.69,35,1,2.43,49
"VAN","20647",32,0,2.53,47,3,3.89,49
"WSH","20647",47,3,3.89,32,0,2.53,49
"CHI","20648",40,2,1.47,41,1,3.54,54
"MTL","20648",41,1,3.54,40,2,1.47,54
"CAR","20649",36,3,2.27,25,1,1.33,44
"STL","20649",25,1,1.33,36,3,2.27,44
"NSH","20650",35,2,2.17,28,4,1.23,46
"WPG","20650",28,4,1.23,35,2,2.17,46
"COL","20651",29,1,1.48,26,0,0.83,46
"N.J","20651",26,0,0.83,29,1,1.48,46
"ARI","20652",36,1,2,37,1,1.92,52
"DET","20652",37,1,1.92,36,1,2,52
"EDM","20653",35,1,1.76,36,1,2.56,53
"S.J","20653",36,1,2.56,35,1,1.76,53
"BOS","20654",35,3,1.54,35,1,1.5,47
"BUF","20654",35,1,1.5,35,3,1.54,47
"CHI","20655",34,1,1.67,35,1,1.52,42
"TOR","20655",35,1,1.52,34,1,1.67,42
"CAR","20656",43,1,2.02,25,2,1.19,57
"VAN","20656",25,2,1.19,43,1,2.02,57
"PIT","20657",42,3,1.92,24,3,1.86,47
"T.B","20657",24,3,1.86,42,3,1.92,47
"MIN","20658",28,0,0.97,29,1,1.19,50
"WPG","20658",29,1,1.19,28,0,0.97,50
"ANA","20659",32,3,2.75,27,0,0.98,45
"DAL","20659",27,0,0.98,32,3,2.75,45
"NYR","20660",35,1,1.39,40,1,2.26,51
"PHI","20660",40,1,2.26,35,1,1.39,51
"L.A","20661",35,1,2,29,3,1.91,47
"OTT","20661",29,3,1.91,35,1,2,47
"BOS","20662",52,3,2.12,27,2,1,46
"TOR","20662",27,2,1,52,3,2.12,46
"BUF","20663",20,2,1.07,29,1,1.03,42
"WSH","20663",29,1,1.03,20,2,1.07,42
"CBJ","20664",32,2,2.54,31,1,1.52,47
"COL","20664",31,1,1.52,32,2,2.54,47
"MTL","20665",34,2,2.27,27,4,2,44
"STL","20665",27,4,2,34,2,2.27,44
"MIN","20666",36,0,2.22,27,1,1.28,48
"NSH","20666",27,1,1.28,36,0,2.22,48
"ARI","20667",42,0,2,17,2,0.93,42
"N.J","20667",17,2,0.93,42,0,2,42
"CGY","20668",28,1,1.57,38,1,1.78,53
"EDM","20668",38,1,1.78,28,1,1.57,53
"DAL","20669",35,3,2.06,40,2,2.23,53
"S.J","20669",40,2,2.23,35,3,2.06,53
"CAR","20670",25,0,1.14,32,4,2.28,44
"PIT","20670",32,4,2.28,25,0,1.14,44
"NYI","20671",55,0,3.51,26,1,1.92,52
"VAN","20671",26,1,1.92,55,0,3.51,52
"FLA","20672",28,1,1.48,35,2,2.57,45
"T.B","20672",35,2,2.57,28,1,1.48,45
"NYR","20673",32,2,1.38,25,1,1.01,43
"WSH","20673",25,1,1.01,32,2,1.38,43
"CHI","20674",29,3,1.51,32,1,1.82,52
"MTL","20674",32,1,1.82,29,3,1.51,52
"DET","20675",36,1,1.65,22,1,1.01,48
"PHI","20675",22,1,1.01,36,1,1.65,48
"ANA","20676",38,2,1.75,35,2,1.46,51
"L.A","20676",35,2,1.46,38,2,1.75,51
"EDM","20677",29,4,1.18,36,2,1.66,52
"FLA","20677",36,2,1.66,29,4,1.18,52
"PIT","20678",38,2,2.5,25,4,1.67,48
"STL","20678",25,4,1.67,38,2,2.5,48
"COL","20679",33,0,1.63,39,0,1.95,51
"WPG","20679",39,0,1.95,33,0,1.63,51
"ARI","20680",25,1,1.34,30,0,1.57,44
"BUF","20680",30,0,1.57,25,1,1.34,44
"OTT","20681",25,1,1.39,50,3,2.67,61
"S.J","20681",50,3,2.67,25,1,1.39,61
"CGY","20682",27,0,2.13,33,3,2.87,50
"N.J","20682",33,3,2.87,27,0,2.13,50
"NYR","20683",59,2,4.82,26,1,2.36,60
"VAN","20683",26,1,2.36,59,2,4.82,60
"PHI","20684",41,1,2.52,35,2,2,47
"TOR","20684",35,2,2,41,1,2.52,47
"CBJ","20685",34,2,2.48,27,3,1.33,52
"WSH","20685",27,3,1.33,34,2,2.48,52
"BOS","20686",24,3,1.01,33,1,2.01,43
"MTL","20686",33,1,2.01,24,3,1.01,43
"EDM","20687",30,3,1.62,37,4,1.68,46
"T.B","20687",37,4,1.68,30,3,1.62,46
"CHI","20688",33,3,2.03,45,1,1.37,49
"NSH","20688",45,1,1.37,33,3,2.03,49
"DAL","20689",39,2,2.06,34,2,2.16,53
"L.A","20689",34,2,2.16,39,2,2.06,53
"DET","20690",31,0,1.91,21,2,1.18,49
"STL","20690",21,2,1.18,31,0,1.91,49
"BUF","20691",26,0,1.17,37,2,1.59,50
"COL","20691",37,2,1.59,26,0,1.17,50
"ANA","20692",29,2,1.45,35,1,1.69,50
"MIN","20692",35,1,1.69,29,2,1.45,50
"BOS","20693",40,2,1.49,36,3,1.71,58
"VAN","20693",36,3,1.71,40,2,1.49,58
"N.J","20694",21,3,1.48,32,2,2.59,49
"OTT","20694",32,2,2.59,21,3,1.48,49
"PHI","20695",27,0,1.3,46,2,3.49,46
"PIT","20695",46,2,3.49,27,0,1.3,46
"CBJ","20696",41,2,2.39,38,4,1.89,55
"CGY","20696",38,4,1.89,41,2,2.39,55
"CAR","20697",33,1,2.92,41,0,2.5,50
"TOR","20697",41,0,2.5,33,1,2.92,50
"CHI","20698",22,1,0.83,28,1,1.66,43
"T.B","20698",28,1,1.66,22,1,0.83,43
"NSH","20699",28,2,1.41,28,1,1.3,46
"WPG","20699",28,1,1.3,28,2,1.41,46
"DAL","20700",42,3,2.38,28,1,1.23,49
"EDM","20700",28,1,1.23,42,3,2.38,49
"ARI","20701",33,1,1.24,37,2,1.69,53
"S.J","20701",37,2,1.69,33,1,1.24,53
"L.A","20702",49,0,1.72,35,1,1.95,54
"MIN","20702",35,1,1.95,49,0,1.72,54
"BUF","20703",31,0,1.66,51,2,2.99,48
"DET","20703",51,2,2.99,31,0,1.66,48
"ANA","20704",27,2,1.23,28,0,1.03,46
"WSH","20704",28,0,1.03,27,2,1.23,46
"CAR","20705",42,1,1.73,45,4,2.62,56
"NYR","20705",45,4,2.62,42,1,1.73,56
"NYI","20706",41,4,2.58,33,2,1.75,52
"OTT","20706",33,2,1.75,41,4,2.58,52
"CHI","20707",27,0,1.21,27,4,1.91,47
"FLA","20707",27,4,1.91,27,0,1.21,47
"COL","20708",38,0,1.72,44,1,2.87,52
"STL","20708",44,1,2.87,38,0,1.72,52
"PIT","20709",31,3,1.66,32,3,1.79,47
"VAN","20709",32,3,1.79,31,3,1.66,47
"MIN","20710",23,2,1.29,37,3,2.89,47
"S.J","20710",37,3,2.89,23,2,1.29,47
"BOS","20711",27,2,1.56,34,1,1.75,47
"CBJ","20711",34,1,1.75,27,2,1.56,47
"MTL","20712",41,2,2.14,26,2,1.28,51
"TOR","20712",26,2,1.28,41,2,2.14,51
"ANA","20713",30,3,1.82,22,2,1.28,41
"DET","20713",22,2,1.28,30,3,1.82,41
"FLA","20714",28,3,1.89,28,1,1.38,38
"T.B","20714",28,1,1.38,28,3,1.89,38
"N.J","20715",24,2,1.24,31,0,1.74,54
"WPG","20715",31,0,1.74,24,2,1.24,54
"NYI","20716",18,2,0.83,29,2,1.13,51
"PHI","20716",29,2,1.13,18,2,0.83,51
"COL","20717",20,1,1.37,53,0,2.55,45
"DAL","20717",53,0,2.55,20,1,1.37,45
"ARI","20718",27,2,1.94,30,2,1.07,48
"L.A","20718",30,2,1.07,27,2,1.94,48
"EDM","20719",29,1,1.54,23,2,1.27,48
"NSH","20719",23,2,1.27,29,1,1.54,48
"PIT","20720",36,2,2.42,36,2,2.91,53
"WSH","20720",36,2,2.91,36,2,2.42,53
"NYR","20721",40,0,1.47,43,2,2.6,49
"OTT","20721",43,2,2.6,40,0,1.47,49
"CAR","20722",34,3,2.22,47,2,2.96,39
"CGY","20722",47,2,2.96,34,3,2.22,39
"CHI","20723",28,1,1.21,34,0,1.49,55
"STL","20723",34,0,1.49,28,1,1.21,55
"L.A","20724",39,1,2.43,37,2,1.64,49
"S.J","20724",37,2,1.64,39,1,2.43,49
"DET","20725",34,2,2.15,35,2,2.2,55
"NYI","20725",35,2,2.2,34,2,2.15,55
"BUF","20726",31,3,1.62,32,4,2.35,49
"NYR","20726",32,4,2.35,31,3,1.62,49
"BOS","20727",30,1,0.97,37,1,2.98,47
"PHI","20727",37,1,2.98,30,1,0.97,47
"CBJ","20728",32,4,2.11,42,1,2.22,50
"MTL","20728",42,1,2.22,32,4,2.11,50
"CGY","20729",21,1,1.09,38,2,2.8,49
"DAL","20729",38,2,2.8,21,1,1.09,49
"ARI","20730",36,0,1.27,38,1,2.01,54
"MIN","20730",38,1,2.01,36,0,1.27,54
"ANA","20731",34,4,1.8,35,2,1.37,42
"BOS","20731",35,2,1.37,34,4,1.8,42
"N.J","20732",31,0,1.49,32,1,2.24,47
"PIT","20732",32,1,2.24,31,0,1.49,47
"CAR","20733",53,5,4.08,29,0,1.14,47
"CHI","20733",29,0,1.14,53,5,4.08,47
"CBJ","20734",27,2,1.57,26,1,1.26,44
"MTL","20734",26,1,1.26,27,2,1.57,44
"BUF","20735",25,2,1.3,37,2,1.56,51
"OTT","20735",37,2,1.56,25,2,1.3,51
"FLA","20736",28,3,1.8,29,1,1.44,46
"TOR","20736",29,1,1.44,28,3,1.8,46
"ARI","20737",34,2,2.33,31,3,2.27,46
"WPG","20737",31,3,2.27,34,2,2.33,46
"NSH","20738",22,2,1.75,27,1,1.42,49
"VAN","20738",27,1,1.42,22,2,1.75,49
"COL","20739",29,0,1.05,21,2,1.99,45
"S.J","20739",21,2,1.99,29,0,1.05,45
"T.B","20740",31,0,2.06,29,0,1.48,39
"TOR","20740",29,0,1.48,31,0,2.06,39
"PHI","20741",33,3,1.73,33,3,1.39,46
"WSH","20741",33,3,1.39,33,3,1.73,46
"CGY","20742",26,1,1.6,25,1,1.11,44
"NSH","20742",25,1,1.11,26,1,1.6,44
"COL","20743",19,3,1.36,39,2,2.42,40
"L.A","20743",39,2,2.42,19,3,1.36,40
"BOS","20744",41,3,1.77,45,3,2.08,49
"TOR","20744",45,3,2.08,41,3,1.77,49
"N.J","20745",23,1,1.27,28,2,1.63,46
"NYR","20745",28,2,1.63,23,1,1.27,46
"MIN","20746",32,2,2.19,52,4,3.15,47
"NYI","20746",52,4,3.15,32,2,2.19,47
"MTL","20747",27,1,1.78,29,1,1.7,41
"PHI","20747",29,1,1.7,27,1,1.78,41
"OTT","20748",22,5,1.51,44,4,3.16,48
"PIT","20748",44,4,3.16,22,5,1.51,48
"FLA","20749",19,2,1.28,34,2,2.01,44
"WSH","20749",34,2,2.01,19,2,1.28,44
"NSH","20750",18,0,1.09,26,1,1.22,46
"STL","20750",26,1,1.22,18,0,1.09,46
"DAL","20751",26,3,1.32,24,2,2.01,47
"WPG","20751",24,2,2.01,26,3,1.32,47
"CHI","20752",58,2,3.75,20,1,1.63,47
"COL","20752",20,1,1.63,58,2,3.75,47
"CBJ","20753",39,1,2.12,35,3,2.01,45
"EDM","20753",35,3,2.01,39,1,2.12,45
"ARI","20754",24,2,0.78,37,3,2.23,45
"L.A","20754",37,3,2.23,24,2,0.78,45
"ANA","20755",32,2,1.48,33,2,1.77,47
"S.J","20755",33,2,1.77,32,2,1.48,47
"BUF","20756",33,2,1.21,31,1,1.8,50
"MTL","20756",31,1,1.8,33,2,1.21,50
"DET","20757",31,1,1.17,29,1,1.74,49
"T.B","20757",29,1,1.74,31,1,1.17,49
"CAR","20758",26,1,1.12,32,2,2.52,43
"CGY","20758",32,2,2.52,26,1,1.12,43
"BOS","20759",31,2,1.51,35,2,1.39,50
"BUF","20759",35,2,1.39,31,2,1.51,50
"MIN","20760",24,1,1.53,38,3,2.5,48
"NYR","20760",38,3,2.5,24,1,1.53,48
"NYI","20761",30,2,1.82,23,3,1.47,52
"WSH","20761",23,3,1.47,30,2,1.82,52
"N.J","20762",34,1,1.52,48,1,2.23,47
"TOR","20762",48,1,2.23,34,1,1.52,47
"EDM","20763",29,4,1.45,36,1,1.08,50
"OTT","20763",36,1,1.08,29,4,1.45,50
"DET","20764",23,1,1.52,28,3,1.45,40
"FLA","20764",28,3,1.45,23,1,1.52,40
"S.J","20765",32,3,1.83,28,1,1.57,49
"STL","20765",28,1,1.57,32,3,1.83,49
"NSH","20766",33,2,1.78,19,5,1.43,43
"PHI","20766",19,5,1.43,33,2,1.78,43
"COL","20767",24,3,0.8,52,3,2.83,53
"DAL","20767",52,3,2.83,24,3,0.8,53
"ARI","20768",23,2,0.97,51,4,2.24,50
"CHI","20768",51,4,2.24,23,2,0.97,50
"CBJ","20769",36,0,2.09,39,0,2.16,54
"VAN","20769",39,0,2.16,36,0,2.09,54
"ANA","20770",27,3,1.21,28,1,1.33,47
"L.A","20770",28,1,1.33,27,3,1.21,47
"PIT","20771",34,3,1.58,30,3,1.75,50
"T.B","20771",30,3,1.75,34,3,1.58,50
"CAR","20772",28,4,1.62,40,2,2.57,48
"WPG","20772",40,2,2.57,28,4,1.62,48
"CBJ","20773",23,2,1.6,42,1,2.01,56
"CGY","20773",42,1,2.01,23,2,1.6,56
"ANA","20774",35,3,1.56,24,1,1.25,36
"ARI","20774",24,1,1.25,35,3,1.56,36
"N.J","20775",26,1,1.83,36,2,2.06,55
"WSH","20775",36,2,2.06,26,1,1.83,55
"NYR","20776",32,1,1.89,36,1,2.02,56
"PHI","20776",36,1,2.02,32,1,1.89,56
"EDM","20777",28,0,1.97,34,4,2.43,48
"MTL","20777",34,4,2.43,28,0,1.97,48
"DET","20778",23,4,1.15,36,0,1.24,48
"NYI","20778",36,0,1.24,23,4,1.15,48
"BOS","20779",48,1,2.52,44,1,2.12,52
"BUF","20779",44,1,2.12,48,1,2.52,52
"OTT","20780",29,6,2.79,29,1,1.06,45
"TOR","20780",29,1,1.06,29,6,2.79,45
"FLA","20781",36,0,1.37,38,1,1.81,45
"PIT","20781",38,1,1.81,36,0,1.37,45
"MIN","20782",28,0,1.71,18,1,1.84,40
"STL","20782",18,1,1.84,28,0,1.71,40
"NSH","20783",29,4,1.65,30,0,1.34,44
"S.J","20783",30,0,1.34,29,4,1.65,44
"CHI","20784",25,2,1.76,38,1,2.81,42
"DAL","20784",38,1,2.81,25,2,1.76,42
"COL","20785",33,1,1.52,51,3,2.78,52
"WPG","20785",51,3,2.78,33,1,1.52,52
"CGY","20786",31,2,1.53,46,1,1.8,52
"VAN","20786",46,1,1.8,31,2,1.53,52
"PHI","20787",31,2,1.52,35,3,2.22,46
"WSH","20787",35,3,2.22,31,2,1.52,46
"CAR","20788",35,1,1.72,34,1,1.58,56
"MTL","20788",34,1,1.58,35,1,1.72,56
"EDM","20789",32,1,2.45,30,6,1.06,50
"NYI","20789",30,6,1.06,32,1,2.45,50
"N.J","20790",33,0,2.06,32,2,1.8,49
"NYR","20790",32,2,1.8,33,0,2.06,49
"ANA","20791",43,2,2,39,5,2.94,53
"PIT","20791",39,5,2.94,43,2,2,53
"OTT","20792",22,3,1.13,32,1,1.49,41
"T.B","20792",32,1,1.49,22,3,1.13,41
"DET","20793",36,2,3.11,29,0,1.41,42
"FLA","20793",29,0,1.41,36,2,3.11,42
"BOS","20794",42,1,1.63,60,6,2.96,51
"L.A","20794",60,6,2.96,42,1,1.63,51
"BUF","20795",31,2,1.87,34,6,1.56,52
"FLA","20795",34,6,1.56,31,2,1.87,52
"EDM","20796",17,1,1,21,0,1.19,41
"N.J","20796",21,0,1.19,17,1,1,41
"ANA","20797",31,1,1.79,22,0,0.54,43
"PHI","20797",22,0,0.54,31,1,1.79,43
"CBJ","20798",36,2,3.03,51,1,4.14,60
"NYI","20798",51,1,4.14,36,2,3.03,60
"MTL","20799",32,4,2.46,49,2,2.58,48
"T.B","20799",49,2,2.58,32,4,2.46,48
"STL","20800",25,0,1.47,39,1,2.16,48
"WPG","20800",39,1,2.16,25,0,1.47,48
"NSH","20801",25,2,1.24,32,4,1.92,51
"WSH","20801",32,4,1.92,25,2,1.24,51
"DAL","20802",39,3,1.69,38,2,2.16,51
"MIN","20802",38,2,2.16,39,3,1.69,51
"CHI","20803",34,0,1.81,31,0,1.48,51
"S.J","20803",31,0,1.48,34,0,1.81,51
"COL","20804",27,1,0.81,34,3,1.19,47
"VAN","20804",34,3,1.19,27,1,0.81,47
"CGY","20805",26,2,1.5,40,2,2.26,50
"TOR","20805",40,2,2.26,26,2,1.5,50
"DET","20806",29,1,1.76,26,0,1.43,43
"OTT","20806",26,0,1.43,29,1,1.76,43
"NYR","20807",32,2,1.06,40,0,1.65,53
"PIT","20807",40,0,1.65,32,2,1.06,53
"ARI","20808",27,0,1.16,37,2,1.98,43
"VAN","20808",37,2,1.98,27,0,1.16,43
"L.A","20809",38,2,1.94,35,3,1.7,46
"NYI","20809",35,3,1.7,38,2,1.94,46
"BUF","20810",44,1,3.3,23,5,1.22,39
"PHI","20810",23,5,1.22,44,1,3.3,39
"ANA","20811",30,3,1.87,36,2,3.18,53
